PFAD,KNOTENZAHL,DUPLIKATION,VERLUST,HGT,EVOLUTIONSRATE,DISTRIBUTION_EXISTING,DISTRIBUTION_NON_EXISTING,MEDIAN,RECIPROCAL,METHOD,SCORE,DIFF
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_42,10,0.25,0.5,1.0,42,random.uniform,random.random,True,True,louvain,sum,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_42,10,0.25,0.5,1.0,42,random.uniform,random.random,True,True,louvain,avg,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_43,10,0.25,0.5,1.0,43,random.uniform,random.random,True,False,random,sum,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_43,10,0.25,0.5,1.0,43,random.uniform,random.random,True,False,random,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_43,10,0.25,0.5,1.0,43,random.uniform,random.random,True,False,louvain,sum,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_43,10,0.25,0.5,1.0,43,random.uniform,random.random,True,False,louvain,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_44,10,0.25,0.5,1.0,44,random.uniform,random.random,True,False,random,sum,0.6888888888888889
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_44,10,0.25,0.5,1.0,44,random.uniform,random.random,True,False,random,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_44,10,0.25,0.5,1.0,44,random.uniform,random.random,True,False,louvain,sum,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_44,10,0.25,0.5,1.0,44,random.uniform,random.random,True,False,louvain,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_45,10,0.25,0.5,1.0,45,random.uniform,random.random,False,False,random,sum,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_45,10,0.25,0.5,1.0,45,random.uniform,random.random,False,False,random,avg,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_45,10,0.25,0.5,1.0,45,random.uniform,random.random,False,False,louvain,sum,0.5555555555555556
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_45,10,0.25,0.5,1.0,45,random.uniform,random.random,False,False,louvain,avg,0.5555555555555556
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_46,10,0.25,0.5,1.0,46,random.uniform,random.random,True,True,random,sum,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_46,10,0.25,0.5,1.0,46,random.uniform,random.random,True,True,random,avg,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_46,10,0.25,0.5,1.0,46,random.uniform,random.random,True,True,louvain,sum,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_46,10,0.25,0.5,1.0,46,random.uniform,random.random,True,True,louvain,avg,0.37777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_47,10,0.25,0.5,1.0,47,random.uniform,random.random,True,False,random,sum,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_47,10,0.25,0.5,1.0,47,random.uniform,random.random,True,False,random,avg,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_47,10,0.25,0.5,1.0,47,random.uniform,random.random,True,False,louvain,sum,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_47,10,0.25,0.5,1.0,47,random.uniform,random.random,True,False,louvain,avg,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_48,10,0.25,0.5,1.0,48,random.uniform,random.random,True,False,random,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_48,10,0.25,0.5,1.0,48,random.uniform,random.random,True,False,random,avg,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_48,10,0.25,0.5,1.0,48,random.uniform,random.random,True,False,louvain,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_48,10,0.25,0.5,1.0,48,random.uniform,random.random,True,False,louvain,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_49,10,0.25,0.5,1.0,49,random.uniform,random.random,True,False,random,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_49,10,0.25,0.5,1.0,49,random.uniform,random.random,True,False,random,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_49,10,0.25,0.5,1.0,49,random.uniform,random.random,True,False,louvain,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_49,10,0.25,0.5,1.0,49,random.uniform,random.random,True,False,louvain,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_5,10,0.25,0.5,1.0,5,random.uniform,random.random,True,False,random,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_5,10,0.25,0.5,1.0,5,random.uniform,random.random,True,False,random,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_5,10,0.25,0.5,1.0,5,random.uniform,random.random,True,False,louvain,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_5,10,0.25,0.5,1.0,5,random.uniform,random.random,True,False,louvain,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_50,10,0.25,0.5,1.0,50,random.uniform,random.random,False,False,random,sum,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_50,10,0.25,0.5,1.0,50,random.uniform,random.random,False,False,random,avg,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_50,10,0.25,0.5,1.0,50,random.uniform,random.random,False,False,louvain,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_50,10,0.25,0.5,1.0,50,random.uniform,random.random,False,False,louvain,avg,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_51,10,0.25,0.5,1.0,51,random.uniform,random.random,False,True,random,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_51,10,0.25,0.5,1.0,51,random.uniform,random.random,False,True,random,avg,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_51,10,0.25,0.5,1.0,51,random.uniform,random.random,False,True,louvain,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_51,10,0.25,0.5,1.0,51,random.uniform,random.random,False,True,louvain,avg,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_52,10,0.25,0.5,1.0,52,random.uniform,random.random,False,True,random,sum,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_52,10,0.25,0.5,1.0,52,random.uniform,random.random,False,True,random,avg,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_52,10,0.25,0.5,1.0,52,random.uniform,random.random,False,True,louvain,sum,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_52,10,0.25,0.5,1.0,52,random.uniform,random.random,False,True,louvain,avg,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_53,10,0.25,0.5,1.0,53,random.uniform,random.random,True,False,random,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_53,10,0.25,0.5,1.0,53,random.uniform,random.random,True,False,random,avg,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_53,10,0.25,0.5,1.0,53,random.uniform,random.random,True,False,louvain,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_53,10,0.25,0.5,1.0,53,random.uniform,random.random,True,False,louvain,avg,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_54,10,0.25,0.5,1.0,54,random.uniform,random.random,False,True,random,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_54,10,0.25,0.5,1.0,54,random.uniform,random.random,False,True,random,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_54,10,0.25,0.5,1.0,54,random.uniform,random.random,False,True,louvain,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_54,10,0.25,0.5,1.0,54,random.uniform,random.random,False,True,louvain,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_55,10,0.25,0.5,1.0,55,random.uniform,random.random,False,True,random,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_55,10,0.25,0.5,1.0,55,random.uniform,random.random,False,True,random,avg,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_55,10,0.25,0.5,1.0,55,random.uniform,random.random,False,True,louvain,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_55,10,0.25,0.5,1.0,55,random.uniform,random.random,False,True,louvain,avg,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_56,10,0.25,0.5,1.0,56,random.uniform,random.random,False,False,random,sum,0.8
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_56,10,0.25,0.5,1.0,56,random.uniform,random.random,False,False,random,avg,0.6888888888888889
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_56,10,0.25,0.5,1.0,56,random.uniform,random.random,False,False,louvain,sum,0.6222222222222222
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_56,10,0.25,0.5,1.0,56,random.uniform,random.random,False,False,louvain,avg,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_57,10,0.25,0.5,1.0,57,random.uniform,random.random,True,False,random,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_57,10,0.25,0.5,1.0,57,random.uniform,random.random,True,False,random,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_57,10,0.25,0.5,1.0,57,random.uniform,random.random,True,False,louvain,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_57,10,0.25,0.5,1.0,57,random.uniform,random.random,True,False,louvain,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_58,10,0.25,0.5,1.0,58,random.uniform,random.random,False,False,random,sum,0.6888888888888889
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_58,10,0.25,0.5,1.0,58,random.uniform,random.random,False,False,random,avg,0.5555555555555556
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_58,10,0.25,0.5,1.0,58,random.uniform,random.random,False,False,louvain,sum,0.9111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_58,10,0.25,0.5,1.0,58,random.uniform,random.random,False,False,louvain,avg,0.6222222222222222
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_59,10,0.25,0.5,1.0,59,random.uniform,random.random,True,True,random,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_59,10,0.25,0.5,1.0,59,random.uniform,random.random,True,True,random,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_59,10,0.25,0.5,1.0,59,random.uniform,random.random,True,True,louvain,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_59,10,0.25,0.5,1.0,59,random.uniform,random.random,True,True,louvain,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_6,10,0.25,0.5,1.0,6,random.uniform,random.random,True,True,random,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_6,10,0.25,0.5,1.0,6,random.uniform,random.random,True,True,random,avg,0.6888888888888889
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_6,10,0.25,0.5,1.0,6,random.uniform,random.random,True,True,louvain,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_6,10,0.25,0.5,1.0,6,random.uniform,random.random,True,True,louvain,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_60,10,0.25,0.5,1.0,60,random.uniform,random.random,False,True,random,sum,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_60,10,0.25,0.5,1.0,60,random.uniform,random.random,False,True,random,avg,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_60,10,0.25,0.5,1.0,60,random.uniform,random.random,False,True,louvain,sum,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_60,10,0.25,0.5,1.0,60,random.uniform,random.random,False,True,louvain,avg,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_61,10,0.25,0.5,1.0,61,random.uniform,random.random,False,True,random,sum,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_61,10,0.25,0.5,1.0,61,random.uniform,random.random,False,True,random,avg,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_61,10,0.25,0.5,1.0,61,random.uniform,random.random,False,True,louvain,sum,0.6222222222222222
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_61,10,0.25,0.5,1.0,61,random.uniform,random.random,False,True,louvain,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_62,10,0.25,0.5,1.0,62,random.uniform,random.random,True,True,random,sum,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_62,10,0.25,0.5,1.0,62,random.uniform,random.random,True,True,random,avg,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_62,10,0.25,0.5,1.0,62,random.uniform,random.random,True,True,louvain,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_62,10,0.25,0.5,1.0,62,random.uniform,random.random,True,True,louvain,avg,0.5777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_63,10,0.25,0.5,1.0,63,random.uniform,random.random,True,True,random,sum,0.6222222222222222
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_63,10,0.25,0.5,1.0,63,random.uniform,random.random,True,True,random,avg,0.5777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_63,10,0.25,0.5,1.0,63,random.uniform,random.random,True,True,louvain,sum,0.6222222222222222
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_63,10,0.25,0.5,1.0,63,random.uniform,random.random,True,True,louvain,avg,0.5777777777777777
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_64,10,0.25,0.5,1.0,64,random.uniform,random.random,False,False,random,sum,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_64,10,0.25,0.5,1.0,64,random.uniform,random.random,False,False,random,avg,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_64,10,0.25,0.5,1.0,64,random.uniform,random.random,False,False,louvain,sum,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_64,10,0.25,0.5,1.0,64,random.uniform,random.random,False,False,louvain,avg,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_65,10,0.25,0.5,1.0,65,random.uniform,random.random,True,False,random,sum,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_65,10,0.25,0.5,1.0,65,random.uniform,random.random,True,False,random,avg,0.7444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_65,10,0.25,0.5,1.0,65,random.uniform,random.random,True,False,louvain,sum,0.7777777777777778
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_65,10,0.25,0.5,1.0,65,random.uniform,random.random,True,False,louvain,avg,0.7444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_66,10,0.25,0.5,1.0,66,random.uniform,random.random,False,True,random,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_66,10,0.25,0.5,1.0,66,random.uniform,random.random,False,True,random,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_66,10,0.25,0.5,1.0,66,random.uniform,random.random,False,True,louvain,sum,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_66,10,0.25,0.5,1.0,66,random.uniform,random.random,False,True,louvain,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_67,10,0.25,0.5,1.0,67,random.uniform,random.random,False,False,random,sum,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_67,10,0.25,0.5,1.0,67,random.uniform,random.random,False,False,random,avg,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_67,10,0.25,0.5,1.0,67,random.uniform,random.random,False,False,louvain,sum,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_67,10,0.25,0.5,1.0,67,random.uniform,random.random,False,False,louvain,avg,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_68,10,0.25,0.5,1.0,68,random.uniform,random.random,True,True,random,sum,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_68,10,0.25,0.5,1.0,68,random.uniform,random.random,True,True,random,avg,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_68,10,0.25,0.5,1.0,68,random.uniform,random.random,True,True,louvain,sum,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_68,10,0.25,0.5,1.0,68,random.uniform,random.random,True,True,louvain,avg,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_69,10,0.25,0.5,1.0,69,random.uniform,random.random,True,False,random,sum,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_69,10,0.25,0.5,1.0,69,random.uniform,random.random,True,False,random,avg,0.6
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_69,10,0.25,0.5,1.0,69,random.uniform,random.random,True,False,louvain,sum,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_69,10,0.25,0.5,1.0,69,random.uniform,random.random,True,False,louvain,avg,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_7,10,0.25,0.5,1.0,7,random.uniform,random.random,False,False,random,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_7,10,0.25,0.5,1.0,7,random.uniform,random.random,False,False,random,avg,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_7,10,0.25,0.5,1.0,7,random.uniform,random.random,False,False,louvain,sum,0.8444444444444444
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_7,10,0.25,0.5,1.0,7,random.uniform,random.random,False,False,louvain,avg,0.7555555555555555
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_70,10,0.25,0.5,1.0,70,random.uniform,random.random,True,False,random,sum,0.4666666666666667
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_70,10,0.25,0.5,1.0,70,random.uniform,random.random,True,False,random,avg,0.4666666666666667
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_70,10,0.25,0.5,1.0,70,random.uniform,random.random,True,False,louvain,sum,0.4666666666666667
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_70,10,0.25,0.5,1.0,70,random.uniform,random.random,True,False,louvain,avg,0.4666666666666667
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_71,10,0.25,0.5,1.0,71,random.uniform,random.random,False,False,random,sum,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_71,10,0.25,0.5,1.0,71,random.uniform,random.random,False,False,random,avg,0.6666666666666666
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_71,10,0.25,0.5,1.0,71,random.uniform,random.random,False,False,louvain,sum,0.7333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_71,10,0.25,0.5,1.0,71,random.uniform,random.random,False,False,louvain,avg,0.7111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_72,10,0.25,0.5,1.0,72,random.uniform,random.random,True,True,random,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_72,10,0.25,0.5,1.0,72,random.uniform,random.random,True,True,random,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_72,10,0.25,0.5,1.0,72,random.uniform,random.random,True,True,louvain,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_72,10,0.25,0.5,1.0,72,random.uniform,random.random,True,True,louvain,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_73,10,0.25,0.5,1.0,73,random.uniform,random.random,True,True,random,sum,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_73,10,0.25,0.5,1.0,73,random.uniform,random.random,True,True,random,avg,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_73,10,0.25,0.5,1.0,73,random.uniform,random.random,True,True,louvain,sum,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_73,10,0.25,0.5,1.0,73,random.uniform,random.random,True,True,louvain,avg,0.5111111111111111
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_74,10,0.25,0.5,1.0,74,random.uniform,random.random,True,False,random,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_74,10,0.25,0.5,1.0,74,random.uniform,random.random,True,False,random,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_74,10,0.25,0.5,1.0,74,random.uniform,random.random,True,False,louvain,sum,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_74,10,0.25,0.5,1.0,74,random.uniform,random.random,True,False,louvain,avg,0.5333333333333333
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_75,10,0.25,0.5,1.0,75,random.uniform,random.random,False,True,random,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_75,10,0.25,0.5,1.0,75,random.uniform,random.random,False,True,random,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_75,10,0.25,0.5,1.0,75,random.uniform,random.random,False,True,louvain,sum,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_75,10,0.25,0.5,1.0,75,random.uniform,random.random,False,True,louvain,avg,0.6444444444444445
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_76,10,0.25,0.5,1.0,76,random.uniform,random.random,True,True,random,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_76,10,0.25,0.5,1.0,76,random.uniform,random.random,True,True,random,avg,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_76,10,0.25,0.5,1.0,76,random.uniform,random.random,True,True,louvain,sum,0.2
graph-prak-GFH\n10\D0.25_L0.5_H1.0\D0.25_L0.5_H1.0_n10_76,10,0.25,0.5,1.0,76,random.uniform,random.random,True,True,louvain,avg,0.2
